DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/fall_encode_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['output0'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides=act.encodings squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[models/fall_encode.dlc] input_list=[val2017_640/image_file_list.txt] no_weight_quantization=false output_dlc=[models/fall_encode_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=true use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: fall_encode
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                                 | Type              | Inputs                                                                                                                           | Outputs                                                                                                                          | Out Dims      | Runtimes | Parameters                                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 36k (0.0937%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 943M (1.3%)                                                                                                                                        |
| 14  | /model.2/m.0/cv2/act/Sigmoid                         | ElementWiseNeuron | /model.2/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | /model.2/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                 | 1x160x160x64  | A D G C  | /model.2/m.0/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 15  | /model.2/m.0/cv2/act/Mul                             | Eltwise_Binary    | /model.2/m.0/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | /model.2/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                     | 1x160x160x64  | A D G C  | /model.2/m.0/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.288975477219, max 18.133211135864, scale 0.072243869305, offset -4.000000000000                        |
|     |                                                      |                   | /model.2/m.0/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                 |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 16  | /model.2/m.0/Add                                     | Eltwise_Binary    | /model.2/Split_output_1 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                               | /model.2/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                             | 1x160x160x64  | A D G C  | /model.2/m.0/Add_output_0 encoding : bitwidth 8, min -0.658032953739, max 55.274768829346, scale 0.219344317913, offset -3.000000000000                                |
|     |                                                      |                   | /model.2/m.0/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                     |                                                                                                                                  |               |          | operation: 0                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 17  | /model.2/m.1/cv1/conv/Conv                           | Conv2d            | /model.2/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                             | /model.2/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | 1x160x160x64  | A D G C  | model.2.m.1.cv1.conv.weight encoding : bitwidth 8, min -0.257421761751, max 0.243666395545, scale 0.001965051517, offset -131.000000000000                             |
|     |                                                      |                   | model.2.m.1.cv1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                              |                                                                                                                                  |               |          | model.2.m.1.cv1.conv.bias encoding : bitwidth 8, min -2.685440063477, max 3.962979316711, scale 0.026072232053, offset -103.000000000000                               |
|     |                                                      |                   | model.2.m.1.cv1.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                       |                                                                                                                                  |               |          | /model.2/m.1/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -45.724441528320, max 29.499639511108, scale 0.294996410608, offset -155.000000000000                   |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.2.m.1.cv1.conv.bias                                                                                                                                |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 36k (0.0937%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 943M (1.3%)                                                                                                                                        |
| 18  | /model.2/m.1/cv1/act/Sigmoid                         | ElementWiseNeuron | /model.2/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | /model.2/m.1/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                 | 1x160x160x64  | A D G C  | /model.2/m.1/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 19  | /model.2/m.1/cv1/act/Mul                             | Eltwise_Binary    | /model.2/m.1/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | /model.2/m.1/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                     | 1x160x160x64  | A D G C  | /model.2/m.1/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.233835786581, max 29.580226898193, scale 0.116917893291, offset -2.000000000000                        |
|     |                                                      |                   | /model.2/m.1/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                 |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 20  | /model.2/m.1/cv2/conv/Conv                           | Conv2d            | /model.2/m.1/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                     | /model.2/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | 1x160x160x64  | A D G C  | model.2.m.1.cv2.conv.weight encoding : bitwidth 8, min -0.296101152897, max 0.235629796982, scale 0.002085219370, offset -142.000000000000                             |
|     |                                                      |                   | model.2.m.1.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                              |                                                                                                                                  |               |          | model.2.m.1.cv2.conv.bias encoding : bitwidth 8, min -1.084838271141, max 2.603611707687, scale 0.014464509673, offset -75.000000000000                                |
|     |                                                      |                   | model.2.m.1.cv2.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                       |                                                                                                                                  |               |          | /model.2/m.1/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -33.926399230957, max 28.763685226440, scale 0.245843470097, offset -138.000000000000                   |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.2.m.1.cv2.conv.bias                                                                                                                                |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 36k (0.0937%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 943M (1.3%)                                                                                                                                        |
| 21  | /model.2/m.1/cv2/act/Sigmoid                         | ElementWiseNeuron | /model.2/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | /model.2/m.1/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                 | 1x160x160x64  | A D G C  | /model.2/m.1/cv2/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.000000000000, scale 0.003921568859, offset 0.000000000000                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 22  | /model.2/m.1/cv2/act/Mul                             | Eltwise_Binary    | /model.2/m.1/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | /model.2/m.1/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                     | 1x160x160x64  | A D G C  | /model.2/m.1/cv2/act/Mul_output_0 encoding : bitwidth 8, min -0.228595733643, max 28.917360305786, scale 0.114297866821, offset -2.000000000000                        |
|     |                                                      |                   | /model.2/m.1/cv2/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                 |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 23  | /model.2/m.1/Add                                     | Eltwise_Binary    | /model.2/m.0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                             | /model.2/m.1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                             | 1x160x160x64  | A D G C  | /model.2/m.1/Add_output_0 encoding : bitwidth 8, min -0.881745278835, max 55.329517364502, scale 0.220436319709, offset -4.000000000000                                |
|     |                                                      |                   | /model.2/m.1/cv2/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                     |                                                                                                                                  |               |          | operation: 0                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 24  | /model.2/m.2/cv1/conv/Conv                           | Conv2d            | /model.2/m.1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                             | /model.2/m.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | 1x160x160x64  | A D G C  | model.2.m.2.cv1.conv.weight encoding : bitwidth 8, min -0.153509855270, max 0.092685192823, scale 0.000965470739, offset -159.000000000000                             |
|     |                                                      |                   | model.2.m.2.cv1.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                              |                                                                                                                                  |               |          | model.2.m.2.cv1.conv.bias encoding : bitwidth 8, min -3.568190336227, max 6.655276298523, scale 0.040092024952, offset -89.000000000000                                |
|     |                                                      |                   | model.2.m.2.cv1.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                       |                                                                                                                                  |               |          | /model.2/m.2/cv1/conv/Conv_output_0 encoding : bitwidth 8, min -22.463336944580, max 14.732447624207, scale 0.145865827799, offset -154.000000000000                   |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.2.m.2.cv1.conv.bias                                                                                                                                |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 36k (0.0937%)                                                                                                                                             |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | MACs per inference: 943M (1.3%)                                                                                                                                        |
| 25  | /model.2/m.2/cv1/act/Sigmoid                         | ElementWiseNeuron | /model.2/m.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | /model.2/m.2/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                 | 1x160x160x64  | A D G C  | /model.2/m.2/cv1/act/Sigmoid_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.999999642372, scale 0.003921566997, offset 0.000000000000                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | operation: 6                                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 26  | /model.2/m.2/cv1/act/Mul                             | Eltwise_Binary    | /model.2/m.2/cv1/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | /model.2/m.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                     | 1x160x160x64  | A D G C  | /model.2/m.2/cv1/act/Mul_output_0 encoding : bitwidth 8, min -0.295562982559, max 14.778148651123, scale 0.059112593532, offset -5.000000000000                        |
|     |                                                      |                   | /model.2/m.2/cv1/act/Sigmoid_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                 |                                                                                                                                  |               |          | operation: 13                                                                                                                                                          |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
| 27  | /model.2/m.2/cv2/conv/Conv                           | Conv2d            | /model.2/m.2/cv1/act/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                     | /model.2/m.2/cv2/conv/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,160,160,64]; tensor type: NATIVE)                   | 1x160x160x64  | A D G C  | model.2.m.2.cv2.conv.weight encoding : bitwidth 8, min -0.966424047947, max 1.497957348824, scale 0.009664241225, offset -100.000000000000                             |
|     |                                                      |                   | model.2.m.2.cv2.conv.weight (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)                              |                                                                                                                                  |               |          | model.2.m.2.cv2.conv.bias encoding : bitwidth 8, min -5.169833660126, max 4.246649265289, scale 0.036927383393, offset -140.000000000000                               |
|     |                                                      |                   | model.2.m.2.cv2.conv.bias (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC)                                       |                                                                                                                                  |               |          | /model.2/m.2/cv2/conv/Conv_output_0 encoding : bitwidth 8, min -55.392532348633, max 46.226863861084, scale 0.398507446051, offset -139.000000000000                   |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | bias_op_name: model.2.m.2.cv2.conv.bias                                                                                                                                |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | group: 1                                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                                                      |                   |                                                                                                                                  |                                                                                                                                  |               |          | param count: 36k (0.0937%)                                                                                                                                             |
