DLC info of: /home/inventec/Documents/Qualcomm/model_conversion_ui/qc_model_conversion_ui/models/detr_resnet101_int8.dlc
                                                                                                    
Model Version: N/A
Model Copyright:N/A
Converter command: snpe-onnx-to-dlc adjust_nms_features_dims=True align_matmul_ranks=True apply_masked_softmax=uncompressed batch=None converter_op_package_lib= copyright_file=None custom_io= custom_op_config_paths=None debug=-1 define_symbol=None disable_batchnorm_folding=False dry_run=None dumpIR=False dump_custom_io_config_template= dump_inferred_model=False dump_qairt_io_config_yaml= dump_value_info=False enable_framework_trace=False enable_match_gathernd=False enable_strict_validation=False expand_gru_op_structure=True expand_lstm_op_structure=False expand_sparse_op_structure=False extract_color_transform=True float_bias_bitwidth=0 float_bias_bw=0 float_bitwidth=32 float_bw=32 force_prune_cast_ops=False handle_gather_negative_indices=True inject_cast_for_gather=True input_dim=None input_dtype=[] input_encoding=[] input_layout=[] input_type=[] keep_disconnected_nodes=False keep_int64_inputs=False keep_quant_nodes=False match_caffe_ssd_to_tf=True model_version=None multi_time_steps_gru=False multi_time_steps_lstm=False no_simplification=False op_package_lib= out_names=['logits', 'boxes'] package_name=None packed_masked_softmax_inputs=[] packed_max_seq=1 perform_axes_to_spatial_first_order=True prepare_inputs_as_params=False preprocess_roi_pool_inputs=True preserve_io=[] quantization_overrides= squash_box_decoder=True unroll_gru_time_steps=True unroll_lstm_time_steps=True use_convert_quantization_nodes=False validation_target=[]
Quantizer command: snpe-dlc-quant help=false version=false verbose=false quiet=false silent=false debug=[] debug1=false debug2=false debug3=false log-mask=[] log-file=[] log-dir=[] log-file-include-hostname=false input_dlc=[models/detr_resnet101_fp32.dlc] input_list=[val2017_480/image_file_list.txt] no_weight_quantization=false output_dlc=[models/detr_resnet101_int8.dlc] use_enhanced_quantizer=false use_adjusted_weights_quantizer=false algorithms=[] optimizations=[] override_params=false use_encoding_optimizations=false udo_package_path=[] use_symmetric_quantize_weights=false use_native_dtype=false use_native_input_files=false use_native_output_files=false float_fallback=false use_dynamic_16_bit_weights=false pack_4_bit_weights=false dump_qairt_quantizer_command=[] param_quantizer=[] act_quantizer=[] param_quantizer_calibration=[] act_quantizer_calibration=[] param_quantizer_schema=[] act_quantizer_schema=[] percentile_calibration_value=[] bitwidth=[] weights_bitwidth=[] act_bitwidth=[] float_bitwidth=[] bias_bitwidth=[] float_bias_bitwidth=[] clip_alpha=[] axis_quant=false use_per_channel_quantization=false use_per_row_quantization=false dump_encoding_json=false include_data_invariant_ops=false restrict_quantization_steps=[]
DLC created with converter version: 2.22.6.240515184619_92920
=======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: detr_resnet101
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id   | Name                                                                  | Type              | Inputs                                                                                                                                                   | Outputs                                                                                                                                                  | Out Dims      | Runtimes | Parameters                                                                                                                                                                                      |
| 58   | /model/model/backbone/conv_encoder/model/layer2/0/downsample/1/Mul    | Eltwise_Binary    | /model/model/backbone/conv_encoder/model/layer2/0/downsample/0/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)   | /model/model/backbone/conv_encoder/model/layer2/0/downsample/1/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)    | 1x60x60x512   | A D G C  | onnx::Mul_5493 encoding : bitwidth 8, min -1.593149542809, max 4.470330238342, scale 0.023778351024, offset -67.000000000000                                                                    |
|      |                                                                       |                   | onnx::Mul_5493 (data type: uFxp_8; tensor dimension: [1,1,1,512]; tensor type: STATIC)                                                                   |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/0/downsample/1/Mul_output_0 encoding : bitwidth 8, min -3.322397947311, max 2.643879890442, scale 0.023397168145, offset -142.000000000000      |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 13                                                                                                                                                                                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 59   | /model/model/backbone/conv_encoder/model/layer2/0/downsample/1/Add    | Eltwise_Binary    | /model/model/backbone/conv_encoder/model/layer2/0/downsample/1/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)    | /model/model/backbone/conv_encoder/model/layer2/0/downsample/1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)    | 1x60x60x512   | A D G C  | onnx::Add_5495 encoding : bitwidth 8, min -0.833742976189, max 0.908916532993, scale 0.006833958905, offset -122.000000000000                                                                   |
|      |                                                                       |                   | onnx::Add_5495 (data type: uFxp_8; tensor dimension: [1,1,1,512]; tensor type: STATIC)                                                                   |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/0/downsample/1/Add_output_0 encoding : bitwidth 8, min -2.781300783157, max 3.032073974609, scale 0.022797547281, offset -122.000000000000      |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 0                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 60   | /model/model/backbone/conv_encoder/model/layer2/0/bn3/Add             | Eltwise_Binary    | /model/model/backbone/conv_encoder/model/layer2/0/bn3/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)             | /model/model/backbone/conv_encoder/model/layer2/0/bn3/Add_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)             | 1x60x60x512   | A D G C  | onnx::Add_5485 encoding : bitwidth 8, min -0.578249931335, max 0.703956425190, scale 0.005028260406, offset -115.000000000000                                                                   |
|      |                                                                       |                   | onnx::Add_5485 (data type: uFxp_8; tensor dimension: [1,1,1,512]; tensor type: STATIC)                                                                   |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/0/bn3/Add_output_0 encoding : bitwidth 8, min -2.337262630463, max 2.319002866745, scale 0.018259864300, offset -128.000000000000               |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 0                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 61   | /model/model/backbone/conv_encoder/model/layer2/0/Add                 | Eltwise_Binary    | /model/model/backbone/conv_encoder/model/layer2/0/bn3/Add_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)             | /model/model/backbone/conv_encoder/model/layer2/0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)                 | 1x60x60x512   | A D G C  | /model/model/backbone/conv_encoder/model/layer2/0/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.008899688721, scale 0.011799606495, offset 0.000000000000                       |
|      |                                                                       |                   | /model/model/backbone/conv_encoder/model/layer2/0/downsample/1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)    |                                                                                                                                                          |               |          | operation: 0                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 62   | /model/model/backbone/conv_encoder/model/layer2/0/act3/Relu           | ElementWiseNeuron | /model/model/backbone/conv_encoder/model/layer2/0/Add_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)                 | /model/model/backbone/conv_encoder/model/layer2/0/act3/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)           | 1x60x60x512   | A D G C  | /model/model/backbone/conv_encoder/model/layer2/0/act3/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 3.008899688721, scale 0.011799606495, offset 0.000000000000                 |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 4                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 63   | /model/model/backbone/conv_encoder/model/layer2/1/conv1/Conv          | Conv2d            | /model/model/backbone/conv_encoder/model/layer2/0/act3/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)           | /model/model/backbone/conv_encoder/model/layer2/1/conv1/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)          | 1x60x60x128   | A D G C  | model.model.backbone.conv_encoder.model.layer2.1.conv1.weight encoding : bitwidth 8, min -0.236431464553, max 0.242060780525, scale 0.001876440132, offset -126.000000000000                    |
|      |                                                                       |                   | model.model.backbone.conv_encoder.model.layer2.1.conv1.weight (data type: uFxp_8; tensor dimension: [1,1,512,128]; tensor type: STATIC)                  |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/1/conv1/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|      |                                                                       |                   | /model/model/backbone/conv_encoder/model/layer2/1/conv1/Conv_bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                      |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/1/conv1/Conv_output_0 encoding : bitwidth 8, min -1.875652670860, max 1.890421509743, scale 0.014768918045, offset -127.000000000000            |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | bias_op_name:                                                                                                                                                                                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | dilation: [1, 1]                                                                                                                                                                                |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | group: 1                                                                                                                                                                                        |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | padding_size_strategy: 5                                                                                                                                                                        |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | stride: [1, 1]                                                                                                                                                                                  |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | param count: 65k (0.109%)                                                                                                                                                                       |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 235M (0.656%)                                                                                                                                                               |
| 64   | /model/model/backbone/conv_encoder/model/layer2/1/bn1/Mul             | Eltwise_Binary    | /model/model/backbone/conv_encoder/model/layer2/1/conv1/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)          | /model/model/backbone/conv_encoder/model/layer2/1/bn1/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)             | 1x60x60x128   | A D G C  | onnx::Mul_5503 encoding : bitwidth 8, min 0.000000000000, max 2.912616014481, scale 0.011422023177, offset 0.000000000000                                                                       |
|      |                                                                       |                   | onnx::Mul_5503 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)                                                                   |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/1/bn1/Mul_output_0 encoding : bitwidth 8, min -1.077914357185, max 0.988763570786, scale 0.008104619570, offset -133.000000000000               |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 13                                                                                                                                                                                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 65   | /model/model/backbone/conv_encoder/model/layer2/1/bn1/Add             | Eltwise_Binary    | /model/model/backbone/conv_encoder/model/layer2/1/bn1/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)             | /model/model/backbone/conv_encoder/model/layer2/1/bn1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)             | 1x60x60x128   | A D G C  | onnx::Add_5505 encoding : bitwidth 8, min -0.247233331203, max 0.445563346148, scale 0.002716849791, offset -91.000000000000                                                                    |
|      |                                                                       |                   | onnx::Add_5505 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)                                                                   |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/1/bn1/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.947541475296, scale 0.003715849016, offset 0.000000000000                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 0                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 66   | /model/model/backbone/conv_encoder/model/layer2/1/act1/Relu           | ElementWiseNeuron | /model/model/backbone/conv_encoder/model/layer2/1/bn1/Add_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)             | /model/model/backbone/conv_encoder/model/layer2/1/act1/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)           | 1x60x60x128   | A D G C  | /model/model/backbone/conv_encoder/model/layer2/1/act1/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.947541475296, scale 0.003715849016, offset 0.000000000000                 |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 4                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 67   | /model/model/backbone/conv_encoder/model/layer2/1/conv2/Conv          | Conv2d            | /model/model/backbone/conv_encoder/model/layer2/1/act1/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)           | /model/model/backbone/conv_encoder/model/layer2/1/conv2/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)          | 1x60x60x128   | A D G C  | model.model.backbone.conv_encoder.model.layer2.1.conv2.weight encoding : bitwidth 8, min -0.196100771427, max 0.330274969339, scale 0.002064218512, offset -95.000000000000                     |
|      |                                                                       |                   | model.model.backbone.conv_encoder.model.layer2.1.conv2.weight (data type: uFxp_8; tensor dimension: [3,3,128,128]; tensor type: STATIC)                  |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/1/conv2/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|      |                                                                       |                   | /model/model/backbone/conv_encoder/model/layer2/1/conv2/Conv_bias (data type: uFxp_8; tensor dimension: [128]; tensor type: STATIC)                      |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/1/conv2/Conv_output_0 encoding : bitwidth 8, min -1.346086025238, max 1.746273875237, scale 0.012126901187, offset -111.000000000000            |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | bias_op_name:                                                                                                                                                                                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | dilation: [1, 1]                                                                                                                                                                                |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | group: 1                                                                                                                                                                                        |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | padding_size_strategy: 5                                                                                                                                                                        |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | stride: [1, 1]                                                                                                                                                                                  |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | param count: 147k (0.245%)                                                                                                                                                                      |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | MACs per inference: 530M (1.48%)                                                                                                                                                                |
| 68   | /model/model/backbone/conv_encoder/model/layer2/1/bn2/Mul             | Eltwise_Binary    | /model/model/backbone/conv_encoder/model/layer2/1/conv2/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)          | /model/model/backbone/conv_encoder/model/layer2/1/bn2/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)             | 1x60x60x128   | A D G C  | onnx::Mul_5513 encoding : bitwidth 8, min 0.000000000000, max 10.031370162964, scale 0.039338707924, offset 0.000000000000                                                                      |
|      |                                                                       |                   | onnx::Mul_5513 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)                                                                   |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/1/bn2/Mul_output_0 encoding : bitwidth 8, min -3.875397682190, max 2.006902456284, scale 0.023067843169, offset -168.000000000000               |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 13                                                                                                                                                                                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 69   | /model/model/backbone/conv_encoder/model/layer2/1/bn2/Add             | Eltwise_Binary    | /model/model/backbone/conv_encoder/model/layer2/1/bn2/Mul_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)             | /model/model/backbone/conv_encoder/model/layer2/1/bn2/Add_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)             | 1x60x60x128   | A D G C  | onnx::Add_5515 encoding : bitwidth 8, min -0.396486401558, max 0.836489617825, scale 0.004835200030, offset -82.000000000000                                                                    |
|      |                                                                       |                   | onnx::Add_5515 (data type: uFxp_8; tensor dimension: [1,1,1,128]; tensor type: STATIC)                                                                   |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/1/bn2/Add_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.732641339302, scale 0.006794671994, offset 0.000000000000                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 0                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 70   | /model/model/backbone/conv_encoder/model/layer2/1/act2/Relu           | ElementWiseNeuron | /model/model/backbone/conv_encoder/model/layer2/1/bn2/Add_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)             | /model/model/backbone/conv_encoder/model/layer2/1/act2/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)           | 1x60x60x128   | A D G C  | /model/model/backbone/conv_encoder/model/layer2/1/act2/Relu_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.732641339302, scale 0.006794671994, offset 0.000000000000                 |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | operation: 4                                                                                                                                                                                    |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
| 71   | /model/model/backbone/conv_encoder/model/layer2/1/conv3/Conv          | Conv2d            | /model/model/backbone/conv_encoder/model/layer2/1/act2/Relu_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,128]; tensor type: NATIVE)           | /model/model/backbone/conv_encoder/model/layer2/1/conv3/Conv_output_0 (data type: uFxp_8; tensor dimension: [1,60,60,512]; tensor type: NATIVE)          | 1x60x60x512   | A D G C  | model.model.backbone.conv_encoder.model.layer2.1.conv3.weight encoding : bitwidth 8, min -0.283035457134, max 0.276453256607, scale 0.002194073284, offset -129.000000000000                    |
|      |                                                                       |                   | model.model.backbone.conv_encoder.model.layer2.1.conv3.weight (data type: uFxp_8; tensor dimension: [1,1,128,512]; tensor type: STATIC)                  |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/1/conv3/Conv_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                    |
|      |                                                                       |                   | /model/model/backbone/conv_encoder/model/layer2/1/conv3/Conv_bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                      |                                                                                                                                                          |               |          | /model/model/backbone/conv_encoder/model/layer2/1/conv3/Conv_output_0 encoding : bitwidth 8, min -1.081189036369, max 0.540594518185, scale 0.006359935738, offset -170.000000000000            |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | bias_op_name:                                                                                                                                                                                   |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | dilation: [1, 1]                                                                                                                                                                                |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | group: 1                                                                                                                                                                                        |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | packageName: qti.aisw                                                                                                                                                                           |
|      |                                                                       |                   |                                                                                                                                                          |                                                                                                                                                          |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                                                    |
